size (cm),shape,weight (g),avg_price (₹),color,taste,fruit_name
10.2,long,131.5,37.8,yellow,sweet,banana
5.4,round,136,80.2,red,sweet,apple
9.8,long,118.1,37.1,yellow,sweet,banana
9,long,126,37.6,yellow,sweet,banana
9.3,long,117.3,36.5,yellow,sweet,banana
6.2,round,147.6,83.4,red,sweet,apple
5.9,round,149.9,73.8,red,sweet,apple
3.1,oval,19.7,64.7,red,sweet,strawberry
5.8,round,138,86.1,red,sweet,apple
10.4,long,120.8,41.7,yellow,sweet,banana
3,oval,18,62.8,red,sweet,strawberry
10.2,long,110.8,37.1,yellow,sweet,banana
3.3,oval,18.7,58.6,red,sweet,strawberry
5.9,round,142.1,75.8,red,sweet,apple
9.9,long,127.3,43.3,yellow,sweet,banana
10.8,long,123.2,37.3,yellow,sweet,banana
6,round,139.9,77.5,red,sweet,apple
6.5,round,139.6,75.6,red,sweet,apple
5.7,round,152.7,78.6,red,sweet,apple
5.7,round,153.4,87.2,red,sweet,apple
9.1,long,115.3,38,yellow,sweet,banana
9.4,long,123.4,41.6,yellow,sweet,banana
2.7,oval,18.7,62.8,red,sweet,strawberry
5.4,round,153.1,78.3,red,sweet,apple
9.7,long,124.5,38.4,yellow,sweet,banana
3,oval,21.8,60.4,red,sweet,strawberry
6.1,round,137.7,76.7,red,sweet,apple
2.9,oval,21.5,57.4,red,sweet,strawberry
3.2,oval,18.4,54.1,red,sweet,strawberry
10.8,long,131.4,41.2,yellow,sweet,banana
9.4,long,119.7,41.2,yellow,sweet,banana
6.1,round,138.3,73.2,red,sweet,apple
5.8,round,153.5,79.3,red,sweet,apple
5.5,round,160.9,81.6,red,sweet,apple
3.2,oval,18.5,64.9,red,sweet,strawberry
6.1,round,156.2,73.6,red,sweet,apple
2.7,oval,21.3,54.1,red,sweet,strawberry
3,oval,19.7,59.1,red,sweet,strawberry
3.1,oval,21.7,56.9,red,sweet,strawberry
6.3,round,155.5,78.3,red,sweet,apple
6.5,round,151,84,red,sweet,apple
2.7,oval,21,57.1,red,sweet,strawberry
10.3,long,111.9,39.7,yellow,sweet,banana
5.5,round,144.5,85.2,red,sweet,apple
9.6,long,121.8,40.4,yellow,sweet,banana
3,oval,20.5,62.7,red,sweet,strawberry
